Input,Target,Basic,MMI_VAD
did you get their information ? where can we find them ?,i do n't have that .,i do n't know .,i can n't . i can n't . i do n't .
"alright , where does that lead you ?",mikey used to always go to an arcade after school .,i do n't know .,i do n't know . i do n't know . i do n't know .
recompense . what ?,i can give you money .,i do n't know .,i do n't know . i do n't know . it 's just ...
do you have any suspects ?,"yeah , we got one in custody .",of course .,i do n't know . i do n't know .
does that mean his parents are still alive ?,who else knows he 's alive ?,no .,"well , it does n't matter what he says ."
what am i doing down here ?,what are you doing down here ?,what are you doing ?,"well , i thought you were n't supposed to be right here ."
how 's the private sector ?,i heard you gave a speech at putings birthday party .,i do n't know .,i do n't know . i do n't know . i do n't know . i 'm just saying .
where are they ?,"' non , je ne regrette rien ' plays ...",i do n't know .,i do n't know . it 's just ...
is he ok ?,he 's in hospital .,he 's gone .,i do n't know . i do n't know . it 's just ...
can you imagine ?,"me ? the wife of that boorish ... brainless ... madame gaston , can n't you just see it",of course .,"i do n't know , but i can n't ."
"so what ? i got a library card , does n't mean i use it .",you have a library card ?,i do n't know .,"no , no , no , no , no , no , no , no , no , no . i"
when you were dying ?,i do n't .,i am .,i do n't know . i was in .
is that why henry died ? ! is it,marshall redwick wo n't let me treat him properly .,he 's gone .,i do n't know . i do n't know . i do n't know . it 's not .
shit . what do we do ?,"forget about the bag . let 's get out of here . come on , man .",i do n't know .,i do n't know . i do n't know .
"mac , do you remember my thesis project ?",' dna reconstruction via rna-guided crispr-cas<num>,"oh , my god .","oh , my god ! my god ."
"i see . uh , how can i help you ?","well , he was moved from afghanistan to frankfurt about two months ago .",of course .,i 'm sorry . i 'm sorry . i 'm fine . i 'm fine .
"i appreciate that , harvey , but what does that matter ?","this guy 's doing this to drive down someone 's stock price , and i wanna know why .",i do n't know .,i do n't know . i do n't know . i do n't know . it 's just a little bit
so it was n't a sales pitch ?,ha . ' cause it was a good one .,i do n't know .,"well , it was an accident . that 's what it was ."
which other one ?,"you know , the secret one .",i do n't know .,i do n't know . i do n't know . i do n't know . i do .
look at this . see how basic this knot is ?,i love these thermal goggles .,i do n't know .,i do n't know . i do n't know . i do n't understand .
what about susan and chase 's wife ?,felicity : susan 's at the precinct .,i do n't know .,i do n't know . i can n't . i do n't think .
"are you having a premonition , brother mine ?","the world is woven from billions of lives , every strand crossing every other .",i 'm sorry .,i do n't know .
zoey : where are you from ?,faye : from here .,i do n't know .,i do n't know . i do n't know . i do n't know .
she told me something bout the feds trying to force tasha to snitch on ghost ?,that 's just a theory i have about one of the prosecution 's angles about the case .,i do n't know .,"i do n't know , sweetheart ."
was he warned ? was there a warning sent out to him ?,all this thing takes place in two minutes ?,i do n't know .,i do n't know . i do n't know why he was .
"it 's hard to breathe in those things , huh ?",it is nice having someone here to talk to again ...,yeah . yeah .,i do n't know .
not today . she not speaking to you ?,"i 'm worried , that 's all .",of course .,i 'm sorry . i 'm sorry . i 'm sorry .
where we headed ?,emergency staircase to the base 's bar entrance .,we are .,i do n't know . i do n't know . it 's just a lot of a lot .
do n't you get tired of running ?,"that 's the thing , running just sort of keeps my mind off of things , i guess .",i do n't know .,"oh , my god . i just ..."
"month to month , right , mr. homan ?","thank you , pamela .",i 'm fine .,i 'm sorry . i 'm fine . i 'm fine . i 'm not gonna call you .
"god , you know what bothers me so much about this town ?",no one ever talks about their feelings .,i do n't know .,i do n't know . i do n't want to talk about .
where is your star witness ?,"building anticipation for her testimony , no doubt .",i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know . i
"you just killed that one , huh ?",you earned those bags under your eyes .,i do .,"no , i ... i do n't know ."
is it cutting into your surf time ?,as a matter of fact it is .,"yes , sir .",no . i 'm not sure that 's right . it 's all right . it 's not a game .
"it 's a bit creepy , is n't it ?",trying to solve a mess of murder under the watch of the killer 's henchmen .,i do n't know .,"no , no , no , it 's not really good ."
hi ! are what you doing ?,"come here , come here , come here .",what are you doing ?,i 'm not sure .
do you want to talk about it ?,"this is a two-way relationship , you know .",of course .,"i do n't know , but i do n't know , sweetheart ."
"hey , bud . how was your jam session ?","it was great , until fp told us you forced him out of the company he helped found .",i do n't know .,i do n't know . i do n't know . it was n't .
how long we talking ?,"we 're thinking four , five months .",we are .,i do n't know . i do n't know . i do n't know .
bloody drunkard why did you do it ?,"while watching cricket if india wins or loses , it was swimming in tank",i do n't know .,i do n't know . i do n't know .
does he know what he 's in for ?,"no , but he knows he deserves it .",i do n't know .,"i do n't know , but i do n't know . that 's why it does n't exist ."
she is ? yeah .,i-i can finish up here .,she 's good .,i do n't know . i do n't know . i do n't know . she 's not a good man
you brought the scrambler here ?,i was n't gonna wait to see if we could break the encryption .,not yet .,i do n't know . i do n't know . i was .
so it 's him . edgar grant is the debt collector ?,definitely . he keeps the items he 's collected in his basement .,i do n't know .,i do n't know . i do n't know .
do you know what i believe in ?,things that you can touch .,i do .,i do n't know . i do n't know what you 're talking about .
how ya doing ? how 's your head ?,it hurts .,she 's good .,i do n't know . i do n't know . it 's just a good man .
what are you writing a memoir ?,"i 'm curious . of all the recruits , why me ?",i am .,i can n't believe that .
"mr. tenerelli , is that you ?",was that piece over there the last time we looked at this ?,of course .,"oh , my god . this is my friend ."
what does that mean ?,it means that i made a judgment call because i thought you needed somebody .,i do n't know .,i do n't know . i do n't know . it 's just saying .
what 's wrong with you ?,"oh , do n't worry , ethan .",i do n't know .,i do n't know . i do n't understand .
"hey , did we get a ping ?",not a ping ... pings .,"no , no .",i do n't know .
he will climb up the rope ?,come with me and you wo n't get hurt,not really .,"no , i can n't ."
why should i believe you ?,because you want to see how this ends as badly as i do .,i do n't know .,"i do n't know , but i do n't know , sweetheart ."
' what ? no . ',"' no , i want to know more about you . ' ' why ? get into stanford . '",i do n't know .,i do n't know .
"well , it 's a lovely day . go for a stroll ?",make a paper aeroplane ? have an ice lolly ?,i do n't know .,"i do n't know , sweetheart ."
"'cause i do n't know what i 'm doing , right ?",you know i do n't think that .,i do n't know .,i do n't know . i do n't know what you 're doing .
"and you 're sure about this , david ?",of course i 'm bloody sure,"yes , sir .","no , of course not . i mean , i know ."
"like , we 're supposed to just sit back and let chase run wild ?","nobody 's sitting around , rene .",all right .,i do n't know . i do n't think i know .
what is he doing here ? i hired him .,you what ?,i do n't know .,i do n't know . i do n't know . i do n't know . it 's just ...
"you mean , like we used to look for when we were kids ?","yeah , chest full of gold coins , given to the colonists by the queen of england .",we are .,i do n't know . that 's right .
"wait a minute , that is what this is about ?",your crazy grudge against my teenage son ?,it 's a patch .,i do n't know . it 's just ... it 's just ... it 's just ... it 's not a
for cheating on her taxes ?,"well , cheating implies intent .",of course .,i do n't know . i do n't know .
laughs : why not ?,you bloody moron,i do n't know .,i do n't know . i do n't know . i do n't .
is that jason 's jacket ?,we need to get sheriff keller and then we need to get polly .,"yes , sir .",i 'll be honest with you .
your wife mention we spoke last night ?,my wife ? about what ?,all right .,"oh , my god ! i was in the neighborhood ."
what are you doing ?,what does it look like ?,i 'm fine .,i 'm sorry . i 'm not sure .
you told her ?,yes . you were right .,i did .,i 'm not sure .
and .. you can talk ?,"of course , he can talk .",of course .,i can n't . i can n't . i can n't . i can n't .
"now ? now , what would happen ?","if we are thrown out , everything would be over .",i do n't know .,i do n't know . i do n't know . i do n't know . that 's why it was .
"is it true , what happened in court today ?","yes , but it 's only a setback .",i do n't know .,i do n't know . i do n't know . it 's just a little bit of a lot .
what 's your name ? lily . lily mansfield .,did you see the intruder ?,i am .,i 'm sorry . i 'm sorry .
"he 's the nightingale , julie . do you hear me ?","he 's the nightingale , and he is there to take you .","no , no .","oh , my god . i do n't know ."
what was the name of the band ?,"ah , yeah .",i do n't know .,i do n't know . i do n't know . it was n't .
"doctor , what do we do ?","doctor , what 's happening ?",we are .,i do n't know what you want .
how could contaminated water produce such an unusual effect ?,it was saturated with hydrogen atoms .,i do n't know .,i do n't know . i do n't know anything .
will the tyrell bannermen stand alongside a dothraki horde and unsullied slave soldiers ?,if they think daenerys will win .,if they think daenerys will win .,"well , if they think daenerys will win ,"
white : want to do a photo shoot ?,sofia : how much ? white : a lot for such a hottie .,i do n't know .,i do n't know . i do n't understand .
you two got a meet-cute ?,"uh ... well , charlie pulled the fire alarm while i was trying to take my driving test .",of course .,"yeah , i am ."
what kind of fun i like to have ?,whoa . she 's about to go full ' indecent exposure ' any second .,i 'm sorry .,"i do n't know . i do n't know , but i can n't ."
what is going on ?,is this a friend of yours ?,what 's going on ?,i do n't know . i do n't know . i do n't know .
wait . your colleague is your daughter ?,"lily , this is my friend jefferson .","oh , my god .","oh , my god . this is my friend ."
you think you can take ' em ?,i have an idea .,of course .,"i mean , i can n't ."
why have n't i killed you yet ?,my anger is the bridge that connects me to my daughter .,i do n't know .,"i do n't know , but i do n't know . i was just ... i was just ..."
"life 's a journey , you know ?",i gotta be honest . i got some remorse .,i am .,i do n't know . i do n't know . i do n't know . it 's just ... it 's
"dad , you ok ?",my <num> million dollars,"yeah , of course .","no , i 'm sorry . i 'm sorry ."
who is it ? the grim reaper ?,pretty much .,it 's okay .,i do n't know .
what are you ?,i am lumiere,what are you doing ?,i 'm sorry . i 'm fine . i 'm not sure .
still here ?,"uh , i got pulled onto a case .",of course .,i do n't know . i can n't get it .
what was colleen wing doing here ?,she did n't sign them .,i do n't know .,i do n't know . i do n't know . i was just leaving .
"alan , what 're you doing here ?",i-i need to talk to you .,what are you doing ?,i thought you were n't supposed to be with you .
so he could simply have been going home ?,lewis always used the back door at night so as not to disturb us .,i do n't know .,i do n't know . i do n't know . it 's just a little bit .
"so , how does stuart teller fit into this ?","well , he does n't .",i do n't know .,i do n't know . i do n't know . i do n't know . it 's just a little bit
"kinchie , is it true ? have they found her ?",no comment .,"yes , sir .","oh , no , no , no , no , no , no , no ."
what did you just say ?,"i said they found a witness at another prison , and now i 'm gonna lose my goddamn client .",i do n't know .,i do n't know what you want to do .
what do you want me to say ?,you 're running off with some musician like a damn teenager .,i do n't know .,i do n't know what you want .
what 's happening ?,the morphing grid is open,i do n't know .,i do n't know . i do n't know . i do n't know . i can n't tell you .
"rebirth , renewal , resurrection , can you do it ?","i can , i have . i normally would n't .",of course .,"well , i can n't ."
so nuclear weapons are n't bad enough ?,"if we stop this , then a lot of people wo n't have to suffer .",i do n't know .,"no , that 's right . it 's all right . it 's all right ."
"alexis ? eyes up , honey .",you 're here with family .,that 's right .,that 's right .
you need anything else ?,just your absolute trust .,of course .,"no , no , no , i do n't understand ."
"now , how are you with a spatula ?","you know , can you flip ' em ?",i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know . i
that 's standard issue for u.s. infantry . okay ?,look at the way they stacked up before they breached the security of this room .,it 's okay .,"well , it 's a good question ."
"oh , yeah ? oh , yeah ?",yeah . uh-huh .,"oh , yeah .","oh , my god ! oh , my god ! oh , my god ."
i beg your pardon ?,how did you get past the sensors and inside the actual exhibit ?,all right .,"oh , my god ! sherlock holmes . it was an accident . i was n't supposed to be ."
who knows ? another life .,you have regrets .,i do n't know .,i do n't know . i do n't know . it 's just ...
should n't you be putting someone in jail ?,needed a break from my evildoing .,i do n't know .,i do n't know . i do n't know what you 're talking about . it 's just ...
how are we supposed to know what 's even real if she was completely different with each of us ?,"we just have to find one thing that rings true for all of us , all right ?",i do n't know .,"i do n't know . that 's all of us . all of us , all right ."
all right . what time ?,for dinner .,i 'm fine .,i do n't know . that 's right . it 's all right . it 's all .
"what , you think he wants attention ?",he did n't profile as narcissitic .,i do n't know .,i do n't know . i do n't know what i want .
what about him ? he 's in jail .,"you really do n't have a line to the rumor mill , do you ?",i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know . i
take a little nap ?,watch yourself .,i do n't know .,i do n't know . i can n't .
"wants to tear me apart , no doubt ?","that is the impression he gives , lord , yes .",i do n't know .,"i do n't know , that 's why i am ."
so you just stand there like a dumb animal ?,i thought we were waiting .,of course .,"you know , i am ."
why ? you think he had something to do with this ?,it 's a possibility we 're exploring .,i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know .
would i spare if you marry suddenly ?,that 's why i 'm here to surprise you,of course .,i do n't know . i can n't .
did someone order a hot dish ?,"well , she 's here , and she brought corn pudding .",i do n't know .,"no , i do n't know . i do n't know . i do n't know ."
' glad we closed the deal ' ? what the hell is this ?,it 's an email that you allegedly sent to eli the morning after the party .,that 's right .,i do n't know . that 's why i am .
meaning what ?,you know what i mean .,i do n't know .,i do n't know . i do n't understand .
"are you taking a still picture , or are we taking an actual full video right now ?",it 's a video .,i do n't know .,"i do n't know . i do n't know . i 'm sorry , but i 'm not sure i 'm"
why is she here ?,taking care of you .,i do n't know .,i do n't know . i do n't know . she does n't know . she 's a good .
how exactly does this work ?,i do n't know .,i do n't know .,i do n't know . i do n't understand .
"oh , my goodness . really ?",oh . that 's awful .,i do n't know .,i do n't know . it 's ...
are you fine ?,"yes , sir .",of course .,i do n't know .
is it wrong to pray to die ?,if it 's what you really want ...,i do n't know .,i do n't think i can n't .
do you ?,if it 's on your mind .,of course .,i do n't know . i can n't . i do n't know .
the hell you know about that ? even for money .,it 's time for you and your friends to leave .,i do n't know .,i do n't know . i do n't know what you want .
what the hell is this ?,"go , behind you",it 's a patch .,it 's a patch . it 's all right .
like you 've met logan before ?,"no , i do n't know logan .",i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know .
"but i lost sight of you too , so you explain . where were you ?","oh , i got out . for a while .",of course .,"you know , i was in the nicest way . i was ."
how are you feeling ?,i 'm pretty good .,i 'm fine .,i 'm fine . i 'm fine . i 'm fine .
you should go . you can go . why is n't that man armed ?,"whoa , tembo .",of course .,i do n't know . i do n't know . i can n't .
yeah . how 's the computer business going ?,"oh , great .",she 's good .,"oh , my god ! oh , my god ! oh , my god ! sherlock holmes ."
his bank account 's a couple bucks short ?,you think you know me ?,all right .,"no , we can n't celebrate ."
with emma ?,"with ... yeah . oh , yeah .",i do n't know .,i do n't know . i do n't know . it 's all right . it 's all right . it
why does that guy look familiar ?,bray : because that is david faustino .,i do n't know .,i do n't know . i do n't know . i do .
what a nut job . whatever did you see in her ?,you and adrian both .,i got her .,i do n't know . i do n't know . she did n't want her .
any idea how he moved it ?,i 've scrubbed through footage of the area,i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know . but
how about you grab rob and hudson and come meet us ?,rob 's on his way to new york .,i do n't know .,i do n't know . i do n't know . i do n't know .
why are you still wearing that thing ?,it 's ...,i do n't know .,i do n't know . i do n't know . it 's okay . i 'm just for a while .
where you going ?,to tame the lions .,i do n't know .,i do n't know . i do n't know . i do n't know . i do n't want to talk
was i supposed to ?,"ah , to yell at me for springing my mother on you .",i do n't know .,"i do n't know . i do n't know . i do n't know , but i was just saying that"
"um , what ... what is it you want me to do ?","tell me , phil . have you ever been to switzerland ?",i do n't know .,"i do n't know , but i do n't know . i do n't know ."
how 's the party planning going ?,"uh , it 's good .",she 's good .,she 's good . she 's good . she 's good . she 's good . she 's good .
and who called for the meeting ?,"he did , two days ago ...",i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know .
"listen , man , i have a daughter . okay ?",oh . i got a little girl .,i do n't know .,i do n't know what 's wrong .
who 's the wookie ?,"no offense meant , brother .",i do n't know .,i do n't know about him .
then why am i here ?,you 're a christmas present .,i do n't know .,i do n't know . i do n't know . it 's just a little bit .
where the hell were you ?,there was this other guy .,i have no idea .,i do n't know . i do n't know . it 's just a lot of a bitch .
"mom , what are you doing ?",do n't be sad .,i 'm fine .,"oh , my god ! come on ."
"well , you may be going through hell , but you 're not going through it alone , ok ?","thanks , joel .",of course .,you know what 's going on .
how do you feel about iran ?,that 's irrelevant .,i do n't know .,i do n't know . i do n't know . i can n't .
what 's this bitch doing in my room ?,i know .,i do n't know .,i do n't know . i do n't know . it 's just ... it 's not a good question .
"i mean , would you be okay with that ?","yeah . yeah , totally .",of course .,all right .
so what you here for ?,"well , interpol think the borgia pearl trail leads back to london , so ...",of course .,"well , interpol think the borgia pearl trail leads back to the world ."
you think we can trust them ?,"i mean , if we bought them , someone else can too .",we are .,i do n't know . i do n't know . i can .
"uh , sir ?","oh , oliver , please .","yeah , of course .","no , no , no , thank you ."
is the music good ?,they 're locking on .,it 's okay .,i do n't know .
"all right , where is he ?",she is inside .,"oh , my god .",i do n't know . i do n't know . i do n't know where he is .
"okay , can you stop moving one second ?",how did you get the stain on your shirt ?,i am .,i 'm not sure .
and the vegetables ?,"just salt , pepper .",not yet .,"i do n't know , sweetheart ."
why did you ask him to leave ?,because i just wanted to look in your eyes one more time before we do this .,i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know . i
has something happened ? are you all right ?,"it 's george selway , he wo n't leave me alone .",of course .,"no , i 'm sorry . i just ... i 'm not ."
more drinks for you guys ?,"yeah , please , i would ... we would love ...",of course .,i 'm sorry . i 'm sorry . i 'm fine .
ma 'am ? we just recovered this from jamie 's laptop .,we 've got to find that lad before his father does .,all right .,i do n't know .
are you deliberately trying to sabotage this ?,i really think you are worth taking a shot on .,i did .,"no , i 'm sorry . i 'm sorry . i 'm sorry ."
what did you mean ?,all women are two people .,i do n't know .,"i do n't know . i do n't know . i mean , it 's just a little bit ."
the lead detective on the jones murder ?,he 's had a bug up his ass ever since his suspect fled town .,not yet .,all right .
"then he says to brother bob , ' well , did you take care of it ?",is she going to stay quiet ? ',of course .,"no , i mean , i did n't . i did n't ."
"with like , poison ?","he kept saying how he almost lost you , and it was hell and stuff .",all right .,that 's right . it 's all right . it 's all right .
what do you mean ?,"well , i obtained some video footage from the plane that day .",i do n't know .,i do n't know . i do n't know anything .
is ' cup of tea ' ... code ?,it 's a cup of tea .,that 's right .,that 's right . it 's all right . it 's ...
"what , you can n't find those keys ? hmm ?",no . i can never find them .,i do n't know .,i do n't know . i do n't know . it 's just a little bit .
how are you two ?,we 're great .,i 'm fine .,i do n't know . i do n't know . maybe .
"if i may , how did a slave girl come to advise daenerys targaryen ?",she bought me from my master and set me free .,i do n't know .,i do n't know . i do n't know . i do n't know . that 's why i was gonna
male student : what happened ? what happened ?,i did n't see it,what happened ?,i do n't know . i do n't know . i do n't know . i was just ...
"drearcliff house , remember that one , john ? one murder , ten suspects .","ten , yeah .",i do n't know .,"no , i do n't know . i do n't know ."
"oh , hey , sweetie , would you mind grabbing me a diet soda ?",anything caffeinated .,"oh , my god .","oh , my god ! i do n't ."
screw with my game ?,we just want to make a deal with him .,not yet .,i do n't know . i can n't get it .
"oh , so you just gonna take dom ?",little nobody has clearly lost his little mind .,that 's right .,"well , i 'm not sure that 's right ."
"well , it 's all here , is n't it ? look .","cost-cutting is clearly a priority for you , look at the size of your kitchen , teeny tiny .",it 's true .,"i do n't know , sweetheart ."
why do you look so concerned ?,"because there was only one visitor to the jail last night , but it was to visit lillian luthor .",i do n't know .,i do n't know . i do n't know . it was a terrible .
how could you lie ?,i need to see your mistress .,i do n't know .,i do n't know . i do n't understand .
what do you mean gone ?,"i mean that you 're first chair tomorrow , and we need to get you ready .",i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know .
"clarke , what are you doing ?","what i have to , like always .",i 'm fine .,i 'm sorry . i 'm fine .
can you hear this ?,"what 's going on , ryan ?",all right .,all right .
is everything okay ?,"uh , yeah .",it 's okay .,i do n't know .
"well , only one or two of us can actually go as the hvac company , right ?","so you and me , we 'll ...",all right .,"oh , my god ! oh , my god ! oh , my god ! oh , my god ! oh"
who else was there that evening ?,there were some british and american intelligence officers .,i do .,i do n't know . that 's why he was .
what is it ? what 's the matter ?,justine : it 's a diplomatic pouch .,what are you doing ?,it 's okay . it 's all right . it 's all right . it 's all right . it 's
sure you should be sneaking outta work to come meet with me ?,you said you had something for me .,i do n't know .,"i do n't know , but i do n't know , but i do n't know , but i can n't"
"us kids get along , how come you adults can n't get along ?","well , wow .",what are you doing ?,i do n't know . i do n't understand .
are you stalking me now ?,i know that you got something going on .,i 'm sorry .,i do n't understand .
why do you laugh ? it 's no joke,his castle is hidden in the woods .,i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know .
you give a fantastic hand job ?,it 's true .,of course .,"no , i do n't know ."
you seen him around at all lately ?,he came by last night .,i do n't know .,i do n't know . i do n't know . i do n't understand .
how can i help you ?,i 'm looking for pete murphy .,i 'm fine .,i 'm sorry . i 'm fine . i 'm fine .
iran 's not building a bomb in north korea ?,"i can n't , but neither can you be so sure they are .","yes , sir .",i do n't think so .
"you 're not gonna shoot us , are you , princess ?","no , she 's not ! but i",i am .,i 'm sorry . i 'm not sure .
you were going to bomb purgatory ?,"seems you need to be reminded about your use of contraband weapons in general ,",of course .,"no , i did n't want to talk about this ."
how could contaminated water produce such an unusual effect ?,it was saturated with hydrogen atoms .,i do n't know .,i do n't know . i do n't know . it 's just like it .
innocent ? st. patrick ?,"look , i can n't find any record of that traffic stop .",i do n't know .,i do n't know . i can n't get it .
"now , you 're sure i can n't help you carry those to your car , mrs. vankamp ?",do n't be a silly .,of course .,"i do n't know , but i can n't ."
pull over ! what are you doing,what needs to be done,what are you doing ?,what 's wrong with you ?
you would rather your families die of plague 'cause you were too afraid to take my orders ?,break it open,of course .,"no , i can n't . i can n't ."
what 's to explain ?,you said you 'd go over my head and then you went over my head .,i do n't know .,i do n't know . i do n't know . i do n't know anything .
"please . please . okay . i am sorry , okay ?","i am so , so sorry .",it 's okay .,you know what 's wrong ?
"son , should we do it ? thank you , guys , very much .",wait . wait .,of course .,i do n't know what you want to do .
you trying to make me regret that ?,"i do n't know , man . i 'm grateful .",i do .,i do n't know . it 's just ...
it is ?,"well , of course it is .",i do n't know .,i do n't know . it 's all right .
"governor aiken , would you say that you and governor whitfield were friends ?",we had a strong relationship .,i do n't know .,i do n't think so .
to do what ?,work on experiments .,i do n't know .,i do n't know . i do n't know . i do n't want to do .
what are you doing tonight ?,"oh , i do n't know . i was thinking ...",i do n't know .,i do n't know . i am .
why am i even talking to you ? where 's greenwood ?,"i 'm the investigating officer , not dcs greenwood .",i do n't know .,i 'm sorry . i 'm sorry . i 'm sorry . i 'm sorry .
"i was looking out of the window , why was i doing that ?",i do n't know .,i do n't know .,i do n't know . i do n't know . it was a little bit .
remember that two-year period when it was actually delicious ?,yeah . so you 've got him and then you 've got hillary .,i do n't know .,i do n't know . i do n't know . that 's why it was n't .
"seriously , grey ?","i know you did n't bring me to <num> just so we could get lattes and frappuccinos , man .","oh , yeah .","i do n't know , sweetheart ."
are you sure you do n't want to do this in the conference room ?,no . no,i 'm sorry .,i do n't want to be honest with it .
"i was like , ' what ? ' did not see that coming",but ... it 's a good thing .,that 's right .,i do n't know . that 's why i did . i was .
"the , uh , plaintiff would like an emergency injunction against implantation ?","yes , your honor . there is some question about the ownership .",all right .,"no , i do n't understand ."
how the fuck should i know ?,"just like you can n't touch him , he can n't touch you .",i do n't know .,"i do n't know . i do n't know , sweetheart ."
can anyone help ?,help us,"oh , yeah .",i do n't know . i can n't .
"extra onions , peppers ?",of course .,"yeah , of course .","yeah , of course . it 's all right . it 's all right . it 's just a little bit"
do you know rachel davis ?,yes . but she 's quite a handful ...,i know .,i do n't know . i can n't .
"all right , who can you get over there ?","cobb and reyes , but they 're not that close .",let 's go .,i can n't . i can n't get it .
what about the girls ? they 're friends . i talked to sophie,"so , this is it .",i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know . it
"hey , you guys still want campsite <num> ?","oh , i think we need to have a little contest .",of course .,"no , i 'm not sure ."
"all the shrinks say i 'm good on that , do n't they ?",it 'd be a very bad idea for me to pass on my genes .,i do n't know .,i do n't know . i do n't .
hi . you okay ?,"oh , shit . yeah , i 'm okay .","oh , yeah .",i 'm sorry . i 'm fine .
with you ? always .,heard about your troubles .,of course .,i 'm sorry . i 'm not sure .
"if that 's all that happened , why 'd you run when the cops showed up ?",'cause i thought y 'all were gonna try and hang something on me .,i do n't know .,i do n't know . i do n't know . that 's right .
did you at least get the name of the guy she was talking to ?,not just his name .,i did .,i do n't know . she did n't know . she was a whisk .
"girl power , right ?","well , hannah , you should totally come .",i do n't know .,i do n't know . i do n't know . i do n't know . i do n't know . it
sit . sit . you like that ?,it 's been so long since i 've had fun .,"uh , yeah .","oh , my god ! oh , my god ! oh , my god ! oh , my god ! i"
did he say anything about ... i do n't know ... matricide ?,"no , i think the mattress in the penthouse is pretty new .",i do n't know .,"no , i do n't ."
"so , you talked to him ?",no . i-i was in the bathroom .,of course .,i do n't think so .
and were you together all night ?,not all the time . no .,of course .,"oh , my god . i was n't supposed to get out of here ."
how you even got an appetite right now ?,eatings for the living .,i do n't know .,that 's right . it 's all right . it 's all right . it 's all right .
saltonstall : yes . very good indeed . starr ?,and ... go .,i do n't know .,i do n't know . i know .
who 's there ?,your friend hennessey wants me to move you .,i do n't know .,i do n't know . i do n't know . i do n't know .
did i ever tell you you have a kind face ?,tell me about your morning .,of course .,"no , i can n't ."
what 's there to talk about ? i warned you about tommy .,i do n't want to talk about tommy .,i do n't know .,"i do n't know , but i do n't know , but i do n't understand ."
that fucking polo shirt with the turned-up collar ?,not a turned up collar .,i do n't know .,i do n't know . that 's why it was like .
